한 교사당 담당과목 12개 (10*12)
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 1);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 2);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 3);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 4);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 5);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 6);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 7);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 8);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 9);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 10);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 11);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 1, 12);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 13);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 14);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 15);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 16);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 17);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 18);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 19);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 20);
INSERT INTO tblTeacherSubjectList (seq, teacherNum, subjectNum) values (seqSubjectList.nextVal, 2, 21);
